"0","gr_enron <- df_enron %>%"
"0","  as_tbl_graph(directed=F)"
"0","gr_enron"
"1","[38;5;246m# A tbl_graph: 143 nodes and 623 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An undirected simple graph with 1 component
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Node Data: 143 x 1 (active)[39m
  name 
  [3m[38;5;246m<chr>[39m[23m
[38;5;250m1[39m 17   
[38;5;250m2[39m 72   
[38;5;250m3[39m 3    
[38;5;250m4[39m 19   
[38;5;250m5[39m 20   
[38;5;250m6[39m 27   
[38;5;246m# ... with 137 more rows[39m"
"1",""
"1","
"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Edge Data: 623 x 3[39m
   from    to emails
  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m     1   119      1
[38;5;250m2[39m     2   119      9
[38;5;250m3[39m     3   120     17
[38;5;246m# ... with 620 more rows[39m"
"1",""
"1","
"
