"0","gr_emails %>%"
"0","ggraph(layout = 'circle') + "
"0","    geom_edge_fan(aes(label = emails), "
"0","                strength=2,"
"0","                angle_calc = 'along',"
"0","                label_dodge = unit(2.5, 'mm'),"
"0","                arrow = arrow(length = unit(3, 'mm')), "
"0","                end_cap = circle(8, 'mm')) + "
"0","  geom_node_point(aes(color=sex),size=20) +"
"0","  geom_node_text(aes(label = str_c(nome,""\n"",cargo))) +"
"0","  theme(legend.position = ""none"")"
