"0","gr_emails <- df_emails %>%"
"0","  as_tbl_graph()"
"0","gr_emails"
"1","[38;5;246m# A tbl_graph: 10 nodes and 36 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# A directed simple graph with 1 component
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Node Data: 10 x 1 (active)[39m
  name 
  [3m[38;5;246m<chr>[39m[23m
[38;5;250m1[39m 2    
[38;5;250m2[39m 1    
[38;5;250m3[39m 3    
[38;5;250m4[39m 4    
[38;5;250m5[39m 5    
[38;5;250m6[39m 6    
[38;5;246m# ... with 4 more rows[39m"
"1",""
"1","
"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# Edge Data: 36 x 3[39m
   from    to emails
  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m     1     4     39
[38;5;250m2[39m     1     5      9
[38;5;250m3[39m     1     7     63
[38;5;246m# ... with 33 more rows[39m"
"1",""
"1","
"
